  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv
Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}
Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:  71%|███████   | 2354/3314 [06:52<02:31,  6.36url/s]
Precache URLs:  71%|███████   | 2355/3314 [06:52<02:40,  5.99url/s]
Precache URLs:  71%|███████   | 2356/3314 [06:52<02:34,  6.19url/s]
Precache URLs:  71%|███████   | 2357/3314 [06:53<02:51,  5.58url/s]
Precache URLs:  71%|███████   | 2358/3314 [06:53<02:38,  6.04url/s]
Precache URLs:  71%|███████   | 2359/3314 [06:53<02:37,  6.06url/s]
Precache URLs:  71%|███████   | 2360/3314 [06:53<02:46,  5.75url/s]
Precache URLs:  71%|███████   | 2361/3314 [06:53<02:37,  6.06url/s]
Precache URLs:  71%|███████▏  | 2362/3314 [06:53<02:31,  6.28url/s]
Precache URLs:  71%|███████▏  | 2363/3314 [06:54<02:34,  6.15url/s]
Precache URLs:  71%|███████▏  | 2364/3314 [06:54<02:59,  5.30url/s]
Precache URLs:  71%|███████▏  | 2365/3314 [06:54<02:49,  5.61url/s]
Precache URLs:  71%|███████▏  | 2366/3314 [06:54<02:45,  5.72url/s]
Precache URLs:  71%|███████▏  | 2367/3314 [06:54<02:38,  5.99url/s]
Precache URLs:  71%|███████▏  | 2368/3314 [06:54<02:26,  6.45url/s]
Precache URLs:  71%|███████▏  | 2369/3314 [06:55<02:33,  6.15url/s]
Precache URLs:  72%|███████▏  | 2370/3314 [06:55<02:29,  6.31url/s]
Precache URLs:  72%|███████▏  | 2371/3314 [06:55<02:33,  6.14url/s]
Precache URLs:  72%|███████▏  | 2372/3314 [06:55<02:36,  6.03url/s]
Precache URLs:  72%|███████▏  | 2373/3314 [06:55<02:21,  6.63url/s]
Precache URLs:  72%|███████▏  | 2374/3314 [06:55<02:34,  6.07url/s]
Precache URLs:  72%|███████▏  | 2375/3314 [06:56<02:33,  6.12url/s]
Precache URLs:  72%|███████▏  | 2376/3314 [06:56<02:39,  5.89url/s]
Precache URLs:  72%|███████▏  | 2377/3314 [06:56<02:35,  6.02url/s]
Precache URLs:  72%|███████▏  | 2378/3314 [06:56<03:14,  4.81url/s]
Precache URLs:  72%|███████▏  | 2379/3314 [06:56<02:53,  5.38url/s]
Precache URLs:  72%|███████▏  | 2380/3314 [06:57<02:47,  5.57url/s]
Precache URLs:  72%|███████▏  | 2381/3314 [06:57<02:37,  5.94url/s]
Precache URLs:  72%|███████▏  | 2382/3314 [06:57<02:31,  6.15url/s]
Precache URLs:  72%|███████▏  | 2383/3314 [06:57<02:17,  6.78url/s]
Precache URLs:  72%|███████▏  | 2384/3314 [06:57<03:03,  5.06url/s]
Precache URLs:  72%|███████▏  | 2385/3314 [06:57<02:47,  5.55url/s]
Precache URLs:  72%|███████▏  | 2386/3314 [06:57<02:26,  6.32url/s]
Precache URLs:  72%|███████▏  | 2387/3314 [06:58<02:29,  6.20url/s]
Precache URLs:  72%|███████▏  | 2388/3314 [06:58<02:31,  6.11url/s]
Precache URLs:  72%|███████▏  | 2389/3314 [06:58<02:27,  6.27url/s]
Precache URLs:  72%|███████▏  | 2390/3314 [06:58<02:40,  5.77url/s]
Precache URLs:  72%|███████▏  | 2391/3314 [06:58<02:24,  6.40url/s]
Precache URLs:  72%|███████▏  | 2392/3314 [06:58<02:38,  5.81url/s]
Precache URLs:  72%|███████▏  | 2393/3314 [06:59<03:01,  5.09url/s]
Precache URLs:  72%|███████▏  | 2394/3314 [06:59<02:45,  5.56url/s]
Precache URLs:  72%|███████▏  | 2395/3314 [06:59<02:40,  5.73url/s]
Precache URLs:  72%|███████▏  | 2396/3314 [06:59<02:31,  6.05url/s]
Precache URLs:  72%|███████▏  | 2397/3314 [06:59<02:24,  6.33url/s]
Precache URLs:  72%|███████▏  | 2398/3314 [06:59<02:18,  6.62url/s]
Precache URLs:  72%|███████▏  | 2399/3314 [07:00<02:26,  6.24url/s]
Precache URLs:  72%|███████▏  | 2400/3314 [07:00<02:24,  6.32url/s]
Precache URLs:  72%|███████▏  | 2401/3314 [07:00<02:26,  6.23url/s]
Precache URLs:  72%|███████▏  | 2402/3314 [07:00<02:25,  6.26url/s]
Precache URLs:  73%|███████▎  | 2403/3314 [07:00<02:35,  5.86url/s]
Precache URLs:  73%|███████▎  | 2404/3314 [07:01<02:36,  5.82url/s]
Precache URLs:  73%|███████▎  | 2405/3314 [07:01<02:36,  5.81url/s]
Precache URLs:  73%|███████▎  | 2406/3314 [07:01<02:20,  6.47url/s]
Precache URLs:  73%|███████▎  | 2407/3314 [07:01<02:20,  6.45url/s]
Precache URLs:  73%|███████▎  | 2408/3314 [07:01<02:30,  6.00url/s]
Precache URLs:  73%|███████▎  | 2409/3314 [07:01<02:29,  6.04url/s]
Precache URLs:  73%|███████▎  | 2410/3314 [07:01<02:35,  5.80url/s]
Precache URLs:  73%|███████▎  | 2411/3314 [07:02<02:43,  5.51url/s]
Precache URLs:  73%|███████▎  | 2412/3314 [07:02<02:34,  5.85url/s]
Precache URLs:  73%|███████▎  | 2413/3314 [07:02<02:25,  6.18url/s]
Precache URLs:  73%|███████▎  | 2414/3314 [07:02<02:24,  6.21url/s]
Precache URLs:  73%|███████▎  | 2415/3314 [07:02<02:28,  6.05url/s]
Precache URLs:  73%|███████▎  | 2416/3314 [07:02<02:32,  5.87url/s]
Precache URLs:  73%|███████▎  | 2417/3314 [07:03<02:35,  5.77url/s]
Precache URLs:  73%|███████▎  | 2418/3314 [07:03<02:30,  5.96url/s]
Precache URLs:  73%|███████▎  | 2419/3314 [07:03<02:36,  5.72url/s]
Precache URLs:  73%|███████▎  | 2420/3314 [07:03<02:28,  6.03url/s]
Precache URLs:  73%|███████▎  | 2421/3314 [07:03<02:31,  5.89url/s]
Precache URLs:  73%|███████▎  | 2422/3314 [07:04<02:28,  6.02url/s]
Precache URLs:  73%|███████▎  | 2423/3314 [07:04<02:27,  6.02url/s]
Precache URLs:  73%|███████▎  | 2424/3314 [07:04<02:23,  6.21url/s]
Precache URLs:  73%|███████▎  | 2425/3314 [07:04<02:25,  6.12url/s]
Precache URLs:  73%|███████▎  | 2426/3314 [07:04<02:25,  6.08url/s]
Precache URLs:  73%|███████▎  | 2427/3314 [07:04<02:24,  6.15url/s]
Precache URLs:  73%|███████▎  | 2428/3314 [07:05<02:31,  5.83url/s]
Precache URLs:  73%|███████▎  | 2429/3314 [07:05<02:32,  5.82url/s]
Precache URLs:  73%|███████▎  | 2430/3314 [07:05<02:35,  5.69url/s]
Precache URLs:  73%|███████▎  | 2431/3314 [07:05<02:31,  5.82url/s]
Precache URLs:  73%|███████▎  | 2432/3314 [07:05<02:30,  5.86url/s]
Precache URLs:  73%|███████▎  | 2433/3314 [07:05<02:32,  5.77url/s]
Precache URLs:  73%|███████▎  | 2434/3314 [07:06<02:25,  6.05url/s]
Precache URLs:  73%|███████▎  | 2435/3314 [07:06<02:38,  5.53url/s]
Precache URLs:  74%|███████▎  | 2436/3314 [07:06<02:39,  5.51url/s]
Precache URLs:  74%|███████▎  | 2437/3314 [07:06<02:38,  5.54url/s]
Precache URLs:  74%|███████▎  | 2438/3314 [07:06<02:33,  5.72url/s]
Precache URLs:  74%|███████▎  | 2439/3314 [07:06<02:26,  5.98url/s]
Precache URLs:  74%|███████▎  | 2440/3314 [07:07<02:19,  6.29url/s]
Precache URLs:  74%|███████▎  | 2441/3314 [07:07<02:22,  6.11url/s]
Precache URLs:  74%|███████▎  | 2442/3314 [07:07<03:08,  4.63url/s]
Precache URLs:  74%|███████▎  | 2443/3314 [07:07<02:57,  4.90url/s]
Precache URLs:  74%|███████▎  | 2444/3314 [07:07<02:45,  5.26url/s]
Precache URLs:  74%|███████▍  | 2445/3314 [07:08<02:56,  4.94url/s]
Precache URLs:  74%|███████▍  | 2446/3314 [07:08<02:51,  5.06url/s]
Precache URLs:  74%|███████▍  | 2447/3314 [07:08<02:37,  5.52url/s]
Precache URLs:  74%|███████▍  | 2448/3314 [07:08<02:35,  5.56url/s]
Precache URLs:  74%|███████▍  | 2449/3314 [07:08<02:28,  5.83url/s]
Precache URLs:  74%|███████▍  | 2450/3314 [07:08<02:34,  5.60url/s]
Precache URLs:  74%|███████▍  | 2451/3314 [07:09<02:35,  5.55url/s]
Precache URLs:  74%|███████▍  | 2452/3314 [07:09<02:34,  5.59url/s]
Precache URLs:  74%|███████▍  | 2453/3314 [07:09<02:42,  5.30url/s]
Precache URLs:  74%|███████▍  | 2454/3314 [07:09<02:40,  5.34url/s]
Precache URLs:  74%|███████▍  | 2455/3314 [07:09<02:47,  5.14url/s]
Precache URLs:  74%|███████▍  | 2456/3314 [07:10<02:38,  5.43url/s]
Precache URLs:  74%|███████▍  | 2457/3314 [07:10<02:57,  4.82url/s]
Precache URLs:  74%|███████▍  | 2458/3314 [07:10<02:50,  5.03url/s]
Precache URLs:  74%|███████▍  | 2459/3314 [07:10<02:43,  5.22url/s]
Precache URLs:  74%|███████▍  | 2460/3314 [07:10<02:37,  5.42url/s]
Precache URLs:  74%|███████▍  | 2461/3314 [07:11<02:40,  5.33url/s]
Precache URLs:  74%|███████▍  | 2462/3314 [07:11<02:52,  4.95url/s]
Precache URLs:  74%|███████▍  | 2463/3314 [07:12<07:27,  1.90url/s]
Precache URLs:  74%|███████▍  | 2464/3314 [07:12<06:11,  2.29url/s]
Precache URLs:  74%|███████▍  | 2465/3314 [07:13<05:07,  2.76url/s]
Precache URLs:  74%|███████▍  | 2466/3314 [07:13<04:18,  3.28url/s]
Precache URLs:  74%|███████▍  | 2467/3314 [07:13<03:54,  3.62url/s]
Precache URLs:  74%|███████▍  | 2468/3314 [07:13<03:26,  4.11url/s]
Precache URLs:  75%|███████▍  | 2469/3314 [07:13<03:06,  4.53url/s]
Precache URLs:  75%|███████▍  | 2470/3314 [07:13<03:01,  4.64url/s]
Precache URLs:  75%|███████▍  | 2471/3314 [07:14<02:54,  4.83url/s]
Precache URLs:  75%|███████▍  | 2472/3314 [07:14<02:45,  5.09url/s]
Precache URLs:  75%|███████▍  | 2473/3314 [07:14<02:38,  5.30url/s]
Precache URLs:  75%|███████▍  | 2474/3314 [07:14<02:31,  5.56url/s]
Precache URLs:  75%|███████▍  | 2475/3314 [07:14<02:23,  5.83url/s]
Precache URLs:  75%|███████▍  | 2476/3314 [07:14<02:18,  6.04url/s]
Precache URLs:  75%|███████▍  | 2477/3314 [07:15<02:36,  5.37url/s]
Precache URLs:  75%|███████▍  | 2478/3314 [07:15<02:25,  5.76url/s]
Precache URLs:  75%|███████▍  | 2479/3314 [07:15<02:24,  5.79url/s]
Precache URLs:  75%|███████▍  | 2480/3314 [07:15<02:25,  5.72url/s]
Precache URLs:  75%|███████▍  | 2481/3314 [07:15<02:31,  5.49url/s]
Precache URLs:  75%|███████▍  | 2482/3314 [07:15<02:20,  5.92url/s]
Precache URLs:  75%|███████▍  | 2483/3314 [07:16<02:20,  5.90url/s]
Precache URLs:  75%|███████▍  | 2484/3314 [07:16<02:24,  5.76url/s]
Precache URLs:  75%|███████▍  | 2485/3314 [07:16<02:21,  5.87url/s]
Precache URLs:  75%|███████▌  | 2486/3314 [07:16<02:17,  6.03url/s]
Precache URLs:  75%|███████▌  | 2487/3314 [07:16<02:29,  5.54url/s]
Precache URLs:  75%|███████▌  | 2488/3314 [07:17<02:29,  5.52url/s]
Precache URLs:  75%|███████▌  | 2489/3314 [07:17<02:42,  5.08url/s]
Precache URLs:  75%|███████▌  | 2490/3314 [07:17<02:54,  4.72url/s]
Precache URLs:  75%|███████▌  | 2491/3314 [07:17<02:38,  5.19url/s]
Precache URLs:  75%|███████▌  | 2492/3314 [07:17<02:32,  5.38url/s]
Precache URLs:  75%|███████▌  | 2493/3314 [07:18<02:36,  5.25url/s]
Precache URLs:  75%|███████▌  | 2494/3314 [07:18<02:55,  4.67url/s]
Precache URLs:  75%|███████▌  | 2495/3314 [07:18<02:54,  4.70url/s]
Precache URLs:  75%|███████▌  | 2496/3314 [07:18<02:48,  4.84url/s]
Precache URLs:  75%|███████▌  | 2497/3314 [07:18<02:36,  5.21url/s]
Precache URLs:  75%|███████▌  | 2498/3314 [07:19<02:23,  5.68url/s]
Precache URLs:  75%|███████▌  | 2499/3314 [07:19<02:24,  5.64url/s]
Precache URLs:  75%|███████▌  | 2500/3314 [07:19<02:21,  5.73url/s]
Precache URLs:  75%|███████▌  | 2501/3314 [07:19<02:19,  5.84url/s]
Precache URLs:  75%|███████▌  | 2502/3314 [07:19<02:19,  5.80url/s]
Precache URLs:  76%|███████▌  | 2503/3314 [07:19<02:21,  5.75url/s]
Precache URLs:  76%|███████▌  | 2504/3314 [07:20<02:17,  5.91url/s]
Precache URLs:  76%|███████▌  | 2505/3314 [07:20<02:16,  5.94url/s]
Precache URLs:  76%|███████▌  | 2506/3314 [07:20<02:27,  5.49url/s]
Precache URLs:  76%|███████▌  | 2507/3314 [07:20<02:23,  5.61url/s]
Precache URLs:  76%|███████▌  | 2508/3314 [07:20<02:17,  5.88url/s]
Precache URLs:  76%|███████▌  | 2509/3314 [07:20<02:22,  5.65url/s]
Precache URLs:  76%|███████▌  | 2510/3314 [07:21<02:20,  5.73url/s]
Precache URLs:  76%|███████▌  | 2511/3314 [07:21<02:12,  6.04url/s]
Precache URLs:  76%|███████▌  | 2512/3314 [07:21<02:10,  6.13url/s]
Precache URLs:  76%|███████▌  | 2513/3314 [07:21<02:36,  5.11url/s]
Precache URLs:  76%|███████▌  | 2514/3314 [07:21<02:29,  5.33url/s]
Precache URLs:  76%|███████▌  | 2515/3314 [07:22<02:18,  5.76url/s]
Precache URLs:  76%|███████▌  | 2516/3314 [07:22<02:23,  5.56url/s]
Precache URLs:  76%|███████▌  | 2517/3314 [07:22<02:12,  5.99url/s]
Precache URLs:  76%|███████▌  | 2518/3314 [07:22<02:10,  6.11url/s]
Precache URLs:  76%|███████▌  | 2519/3314 [07:22<02:19,  5.69url/s]
Precache URLs:  76%|███████▌  | 2520/3314 [07:22<02:17,  5.78url/s]
Precache URLs:  76%|███████▌  | 2521/3314 [07:23<02:10,  6.07url/s]
Precache URLs:  76%|███████▌  | 2522/3314 [07:23<02:24,  5.48url/s]
Precache URLs:  76%|███████▌  | 2523/3314 [07:23<02:29,  5.28url/s]
Precache URLs:  76%|███████▌  | 2524/3314 [07:23<02:19,  5.66url/s]
Precache URLs:  76%|███████▌  | 2525/3314 [07:23<02:10,  6.05url/s]
Precache URLs:  76%|███████▌  | 2526/3314 [07:23<02:06,  6.22url/s]
Precache URLs:  76%|███████▋  | 2527/3314 [07:24<02:16,  5.78url/s]
Precache URLs:  76%|███████▋  | 2528/3314 [07:24<02:13,  5.89url/s]
Precache URLs:  76%|███████▋  | 2529/3314 [07:24<02:17,  5.73url/s]
Precache URLs:  76%|███████▋  | 2530/3314 [07:24<02:16,  5.73url/s]
Precache URLs:  76%|███████▋  | 2531/3314 [07:24<02:14,  5.83url/s]
Precache URLs:  76%|███████▋  | 2532/3314 [07:24<02:13,  5.84url/s]
Precache URLs:  76%|███████▋  | 2533/3314 [07:25<02:14,  5.82url/s]
Precache URLs:  76%|███████▋  | 2534/3314 [07:25<02:18,  5.65url/s]
Precache URLs:  76%|███████▋  | 2535/3314 [07:25<02:14,  5.77url/s]
Precache URLs:  77%|███████▋  | 2536/3314 [07:25<02:12,  5.89url/s]
Precache URLs:  77%|███████▋  | 2537/3314 [07:25<02:26,  5.32url/s]
Precache URLs:  77%|███████▋  | 2538/3314 [07:26<02:23,  5.41url/s]
Precache URLs:  77%|███████▋  | 2539/3314 [07:26<02:18,  5.61url/s]
Precache URLs:  77%|███████▋  | 2540/3314 [07:26<02:19,  5.57url/s]
Precache URLs:  77%|███████▋  | 2541/3314 [07:26<02:18,  5.56url/s]
Precache URLs:  77%|███████▋  | 2542/3314 [07:26<02:19,  5.53url/s]
Precache URLs:  77%|███████▋  | 2543/3314 [07:26<02:13,  5.75url/s]
Precache URLs:  77%|███████▋  | 2544/3314 [07:27<02:10,  5.89url/s]
Precache URLs:  77%|███████▋  | 2545/3314 [07:27<02:13,  5.77url/s]
Precache URLs:  77%|███████▋  | 2546/3314 [07:27<02:15,  5.67url/s]
Precache URLs:  77%|███████▋  | 2547/3314 [07:27<02:08,  5.98url/s]
Precache URLs:  77%|███████▋  | 2548/3314 [07:27<02:10,  5.87url/s]
Precache URLs:  77%|███████▋  | 2549/3314 [07:27<02:07,  5.98url/s]
Precache URLs:  77%|███████▋  | 2550/3314 [07:28<02:14,  5.68url/s]
Precache URLs:  77%|███████▋  | 2551/3314 [07:28<02:15,  5.61url/s]
Precache URLs:  77%|███████▋  | 2552/3314 [07:28<02:27,  5.18url/s]
Precache URLs:  77%|███████▋  | 2553/3314 [07:28<02:18,  5.50url/s]
Precache URLs:  77%|███████▋  | 2554/3314 [07:28<02:12,  5.75url/s]
Precache URLs:  77%|███████▋  | 2555/3314 [07:29<02:13,  5.68url/s]
Precache URLs:  77%|███████▋  | 2556/3314 [07:29<02:08,  5.88url/s]
Precache URLs:  77%|███████▋  | 2557/3314 [07:29<02:11,  5.77url/s]
Precache URLs:  77%|███████▋  | 2558/3314 [07:29<02:26,  5.17url/s]
Precache URLs:  77%|███████▋  | 2559/3314 [07:29<02:33,  4.92url/s]
Precache URLs:  77%|███████▋  | 2560/3314 [07:29<02:31,  4.99url/s]
Precache URLs:  77%|███████▋  | 2561/3314 [07:30<02:36,  4.81url/s]
Precache URLs:  77%|███████▋  | 2562/3314 [07:30<02:31,  4.96url/s]
Precache URLs:  77%|███████▋  | 2563/3314 [07:30<02:32,  4.93url/s]
Precache URLs:  77%|███████▋  | 2564/3314 [07:30<02:38,  4.72url/s]
Precache URLs:  77%|███████▋  | 2565/3314 [07:31<02:29,  5.01url/s]
Precache URLs:  77%|███████▋  | 2566/3314 [07:31<02:29,  5.00url/s]
Precache URLs:  77%|███████▋  | 2567/3314 [07:31<02:35,  4.82url/s]
Precache URLs:  77%|███████▋  | 2568/3314 [07:31<02:23,  5.20url/s]
Precache URLs:  78%|███████▊  | 2569/3314 [07:31<02:24,  5.16url/s]
Precache URLs:  78%|███████▊  | 2570/3314 [07:31<02:15,  5.48url/s]
Precache URLs:  78%|███████▊  | 2571/3314 [07:32<02:11,  5.67url/s]
Precache URLs:  78%|███████▊  | 2572/3314 [07:32<02:06,  5.87url/s]
Precache URLs:  78%|███████▊  | 2573/3314 [07:32<02:02,  6.03url/s]
Precache URLs:  78%|███████▊  | 2574/3314 [07:32<02:12,  5.60url/s]
Precache URLs:  78%|███████▊  | 2575/3314 [07:32<02:19,  5.30url/s]
Precache URLs:  78%|███████▊  | 2576/3314 [07:33<02:11,  5.60url/s]
Precache URLs:  78%|███████▊  | 2577/3314 [07:33<02:13,  5.52url/s]
Precache URLs:  78%|███████▊  | 2578/3314 [07:33<02:10,  5.62url/s]
Precache URLs:  78%|███████▊  | 2579/3314 [07:33<02:12,  5.54url/s]
